ID,V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,v20,v21,v22,V23,V24,V25,v26,V27,v28
130,1,0,27,3,2,21,12,4,2,0,3,4,0,0,0.5,0.338357843,0.403394664,0.37037037,1,0.266575646,1,0,0,0,0,1,1,0,0.338393615
131,1,0,27,3,2,22,12,4,2,0,1,2,0,0.5,0.5,0.347332807,0.447168608,0.296296296,1,0.23688028,1,0,0,0,1,0,1,0,0.410546377
132,1,0,27,3,7,15,14,14,6,0,5,9,0,0,1,0.544547078,0.560015997,0.351851852,1,0.618909463,1,0,0,1,1,1,1,1,0.588738288
133,1,0,27,3,7,15,14,14,6,0,5,9,0,0,1,0.595624153,0.638933204,0.271604938,1,0.621981398,1,0,0,1,1,1,1,1,0.599997626
134,1,0,27,3,3,19,18,8,4,0,3,4,0,0.5,1,0.512013383,0.632601859,0.191358025,1,0.410529909,1,1,0,1,1,1,1,0,0.546170932
135,1,0,27,3,5,23,13,5,3,0,3,4,0,0.5,0.5,0.457387856,0.577985091,0.240740741,1,0.386807748,1,1,0,1,1,1,1,0,0.51073798
136,1,0,27,3,5,3,3,7,8,1,3,4,0,0.5,1,0.465340614,0.743343944,0.12345679,1,0.477685809,1,1,1,1,1,1,1,0,0.662425153
137,1,0,27,3,1,26,9,2,1,0,1,2,0,0,0.5,0.285855199,0.381895509,0.314814815,1,0.143783599,0,0,0,0,0,0,1,0,0.309558751
138,1,0,27,3,6,16,15,12,5,0,4,5,0.5,0,1,0.544547078,0.560015997,0.302469136,1,0.518986262,1,1,0,1,1,1,1,1,0.528951562
139,1,0,27,3,3,21,12,4,2,0,3,4,0,0.5,0.5,0.354604475,0.448542671,0.296296296,1,0.237050943,1,0,0,0,0,0,1,0,0.387229537
140,1,0,27,3,3,14,13,5,3,0,3,4,0,0,0.5,0.403950509,0.500067154,0.259259259,1,0.281252667,1,0,0,1,1,1,1,0,0.388889987
141,1,0,27,3,3,23,13,5,3,0,3,4,0,0.5,1,0.472387398,0.54327014,0.271604938,1,0.388685041,1,1,0,1,1,1,1,0,0.470169046
142,1,0,27,3,1,12,9,2,1,0,1,2,0,0,0.5,0.255616631,0.355256186,0.314814815,1,0.099752539,0,0,0,0,0,0,0,0,0.247892329
143,1,0,28,4,2,13,12,4,2,0,3,4,0,0,0.5,0.404779038,0.491864926,0.234567901,1,0.220752624,0,0,0,1,0,0,1,0,0.361885017
144,1,0,28,4,2,22,12,4,2,0,3,4,0,0,0.5,0.409091218,0.495136875,0.228395062,1,0.21486475,1,0,0,1,1,0,1,0,0.414251007
145,1,0,28,4,6,20,8,10,5,0,4,5,0.5,0,1,0.485427674,0.559321931,0.25308642,1,0.393634269,1,0,0,1,1,1,1,0,0.517270691
146,1,0,28,4,3,23,13,5,3,0,3,4,0,0,1,0.506812028,0.567536773,0.234567901,1,0.36658418,1,0,0,1,1,1,1,0,0.528590698
147,1,0,28,4,3,23,13,5,3,0,3,4,0,0,0.5,0.494316315,0.55841079,0.240740741,1,0.3609523,1,0,0,1,1,1,1,0,0.502308045
148,1,0,28,4,1,26,9,2,1,0,3,4,0,0,0.5,0.320861695,0.436876261,0.259259259,1,0.156753989,0,0,0,0,0,0,1,0,0.349914211
149,1,0,28,4,1,26,9,2,1,0,1,2,0,0,0.5,0.282316925,0.332964578,0.345679012,1,0.09702193,0,0,0,0,0,0,1,0,0.318159089
150,1,0,28,4,8,15,14,14,6,0,5,9,0,0,1,0.538260475,0.5889398,0.24691358,1,0.460022186,1,0,0,1,1,1,1,1,0.531827496
151,1,0,29,2,6,8,8,10,5,0,4,5,0,1,0.5,0.421599439,0.535351172,0.314814815,1,0.471456609,1,1,0,1,0,0,1,0,0.41654501
152,1,0,30,5,2,12,9,2,1,0,3,4,0,0,0,0.279941265,0.345427248,0.345679012,1,0.127826606,0,0,0,1,0,0,1,0,0.26696313
153,1,0,30,5,3,21,12,4,2,0,3,4,0,0,0.5,0.346274023,0.405376091,0.314814815,1,0.187132008,0,0,0,0,0,0,1,0,0.318039466
154,1,0,30,5,3,21,12,4,2,0,3,4,0,0,0.5,0.345922147,0.458881696,0.240740741,1,0.160337913,1,0,0,1,1,1,1,0,0.383605844
155,1,0,30,5,3,21,12,4,2,0,3,4,0,0,0.5,0.34696897,0.442013061,0.277777778,1,0.195409165,1,0,0,0,0,0,1,0,0.346265333
156,1,0,30,5,6,20,8,10,5,0,4,5,0.5,0,0.5,0.46045478,0.551214935,0.25308642,1,0.380066559,1,1,0,1,1,1,1,0,0.477809626
157,1,0,30,5,6,29,8,10,5,0,4,5,0.5,0.5,0.5,0.525199969,0.625823386,0.216049383,1,0.463350115,1,1,0,1,1,1,1,0,0.565134563
158,1,0,30,5,3,14,13,5,3,0,3,4,0,0,1,0.46356759,0.551318999,0.240740741,1,0.350115198,1,0,0,1,1,1,1,0,0.472103069
159,1,0,30,5,3,14,13,5,3,0,3,4,0,0,0.5,0.446569009,0.557232124,0.191358025,1,0.26282106,1,0,0,0,0,1,1,0,0.369470836
160,1,0,30,5,6,29,8,10,5,0,4,5,0.5,0,0.5,0.451114139,0.525846134,0.290123457,1,0.395170236,1,0,0,1,0,1,1,0,0.4682804
161,1,0,30,5,2,12,9,2,1,0,3,4,0,0,0.5,0.28372223,0.393623434,0.296296296,1,0.135677106,1,0,0,0,0,0,1,0,0.301542775
162,1,1,30,5,5,28,22,16,7,0,3,4,0,0,1,0.658476343,0.745005461,0.049382716,1,0.210683505,1,1,1,1,1,1,1,0,0.652278916
163,1,1,30,5,3,28,22,16,7,0,2,3,0,1,0.5,0.456861895,0.702919933,0.154320988,1,0.480928407,1,1,0,1,1,1,1,0,0.556736086
164,1,1,30,5,4,19,18,8,4,0,3,4,0,0,1,0.582292067,0.634018993,0.160493827,1,0.315897261,1,1,0,1,1,1,1,0,0.575462214
165,1,0,30,5,6,8,8,10,5,0,4,5,0.5,0.5,0.5,0.450485351,0.483589753,0.333333333,1,0.37392269,0,0,0,0,0,0,1,0,0.37403204
166,1,1,30,5,6,29,8,10,5,0,4,5,1,0,1,0.658476343,0.733447336,0.160493827,1,0.604403106,1,1,0,1,1,1,1,1,0.604144219
167,1,1,30,5,3,28,22,16,7,0,2,6,0,0.5,0.5,0.34378411,0.460184244,0.358024691,1,0.374946668,1,0,0,0,1,1,1,0,0.469949903
168,1,1,30,5,6,16,15,12,5,0,4,5,1,0,1,0.773108901,0.727534211,0.067901235,1,0.253349262,0,1,0,1,1,1,0,1,0.65510378
169,1,1,31,4,6,5,5,11,8,1,4,5,0.5,0,1,0.574308237,0.695462861,0.197530864,1,0.603464459,1,1,1,1,1,1,1,0,0.709865112
170,1,1,31,4,6,6,6,13,8,1,4,5,1,0,1,0.751462205,0.833961245,0.117283951,1,0.720197969,1,1,1,1,1,1,1,0,0.807756033
171,1,1,31,4,3,2,2,6,8,1,2,3,0,0,1,0.622065604,0.732913018,0.160493827,1,0.56455329,1,1,0,1,1,1,1,0,0.669677638
172,1,1,31,4,4,3,3,7,8,1,3,4,0,0,1,0.595020905,0.710561229,0.197530864,1,0.633671815,1,1,0,1,1,1,1,0,0.688161748
173,1,1,31,4,6,27,21,13,8,1,4,5,1,0,1,0.964214628,0.928856879,0.049382716,1,0.680006827,1,1,1,1,1,1,1,1,0.957049937
174,1,1,32,1,5,3,3,7,8,1,3,4,0,0.5,1,0.516268616,0.735415205,0.148148148,1,0.531615326,1,1,0,1,1,1,1,0,0.750804986
175,1,1,32,1,5,4,4,9,8,1,3,4,0,0.5,1,0.613901148,0.799121273,0.12345679,1,0.609437665,1,1,1,1,1,1,1,0,0.888897833
176,1,1,33,3,6,20,8,10,5,0,4,5,0.5,0,0.5,0.508706263,0.554263556,0.302469136,1,0.504735899,1,0,0,1,1,1,1,0,0.539142234
177,1,1,33,3,6,10,10,12,5,0,4,5,1,0,1,0.756951745,0.766692528,0.154320988,1,0.677873539,1,1,0,1,1,1,1,0,0.749429312
178,1,1,33,3,6,20,8,10,5,0,4,5,0.5,0,0.5,0.536224417,0.565596413,0.296296296,1,0.518730267,1,1,0,1,1,1,1,0,0.548914747
179,1,1,33,3,6,20,8,10,5,0,4,5,1,0,1,0.74983994,0.761711297,0.160493827,1,0.690161277,0,0,0,1,0,1,1,0,0.692053508
180,1,0,34,2,2,13,12,4,2,0,3,4,0,0,0.5,0.324769436,0.418613643,0.283950617,1,0.158801946,0,0,0,0,0,0,1,0,0.253069804
181,1,0,34,2,2,13,12,4,2,0,1,2,0,0,0.5,0.34474047,0.437013506,0.290123457,1,0.210086185,0,0,0,0,0,0,1,0,0.257657649
182,1,0,34,2,8,15,14,14,6,0,5,9,0,0.5,0.5,0.456189101,0.49620128,0.345679012,1,0.42358563,0,0,0,1,0,0,1,1,0.36202093
183,1,0,34,2,6,8,8,10,5,0,4,5,0.5,0.5,0.5,0.454459182,0.483315696,0.327160494,1,0.367522826,0,0,0,0,0,0,1,0,0.35751612
184,1,0,34,2,2,9,9,2,1,0,3,4,0,0,0.5,0.256749726,0.35567904,0.302469136,1,0.090110078,0,0,0,0,0,0,1,0,0.196516809
185,1,0,35,2,6,8,8,10,5,0,4,5,0.5,0.5,0,0.554608653,0.371402105,0.574074074,1,0.467190033,0,0,0,0,0,0,1,0,0.337591181
186,1,0,35,2,6,10,10,12,5,0,4,5,0.5,0.5,0,0.546405816,0.466421378,0.308641975,1,0.295844355,1,0,0,0,0,1,1,0,0.415236311
187,1,1,36,5,8,24,19,4,2,0,5,7,0,0,0.5,0.451211907,0.514661207,0.271604938,1,0.330147624,1,1,0,1,0,1,1,1,0.444617362
188,1,1,36,5,7,15,14,14,6,0,5,9,0,0.5,0.5,0.521350949,0.619138085,0.203703704,1,0.416929772,0,1,0,1,0,1,1,1,0.585974376
189,1,0,36,5,2,21,12,4,2,0,3,4,0,0,0.5,0.347053597,0.406086199,0.296296296,1,0.158545951,0,0,0,0,0,0,1,0,0.323769055
190,1,0,36,5,2,21,12,4,2,0,3,4,0,0,0.5,0.34378411,0.448842878,0.265432099,1,0.182950764,1,0,0,0,0,0,1,0,0.34729563
191,1,0,36,5,1,12,9,2,1,0,3,4,0,0,0.5,0.30250698,0.409397537,0.290123457,1,0.158204625,1,0,0,0,0,0,1,0,0.307457519
192,1,0,36,5,2,21,12,4,2,0,3,4,0,0,0.5,0.345221069,0.458320803,0.259259259,1,0.200017066,1,0,0,1,1,1,1,0,0.389310383
193,1,0,36,5,3,14,13,5,3,0,3,4,0,0,0.5,0.457520873,0.54857787,0.234567901,1,0.336888813,1,1,0,1,1,1,1,0,0.464743927
194,1,0,36,5,1,12,9,2,1,0,3,4,0,0,0.5,0.282469459,0.347736975,0.314814815,1,0.087720795,0,0,0,1,0,0,0,0,0.258204378
195,1,0,36,5,1,25,20,2,1,0,1,2,0,0,0.5,0.34378411,0.441726339,0.327160494,1,0.280996672,1,0,0,0,0,1,1,0,0.363767115
196,1,0,36,5,6,29,8,10,5,0,4,5,0.5,0,0.5,0.451114139,0.495772045,0.333333333,1,0.413516512,1,1,0,1,0,1,1,0,0.452352045
197,1,0,36,5,6,20,8,10,5,0,4,5,0.5,0,0.5,0.4581195,0.553283776,0.240740741,1,0.360013653,1,1,0,1,1,1,1,0,0.472557527
198,1,1,36,5,4,19,18,8,4,0,3,4,0,0,1,0.539313784,0.586791124,0.234567901,1,0.426828228,1,1,1,1,1,1,1,0,0.545022621
199,1,1,36,5,6,10,10,12,5,0,4,5,1,0,1,0.773108901,0.749251022,0.172839506,1,0.678470859,1,1,0,1,1,1,1,1,0.650193133
200,1,1,36,5,6,16,15,12,5,0,4,5,1,0.5,0.5,0.530964452,0.587673546,0.24691358,1,0.445089171,1,1,0,1,1,1,1,1,0.561131594
201,1,1,37,1,6,6,6,13,8,1,4,5,1,0.5,1,0.693785606,0.724990104,0.12962963,1,0.464971414,1,1,0,1,1,1,1,1,0.824244183
202,1,1,37,1,6,5,5,11,8,1,4,5,1,0.5,1,0.474184684,0.647933742,0.222222222,1,0.523679495,1,1,0,1,1,1,1,0,0.714202365
203,1,1,38,4,2,1,1,3,8,1,1,2,0,0,1,0.404503017,0.361320754,0.395061728,2,0.222288591,1,0,1,1,1,1,1,0,0.605922117
204,1,1,38,4,5,3,3,7,8,1,3,4,0,0,1,0.566939895,0.558498986,0.271604938,1,0.431606792,1,1,0,1,1,1,1,0,0.655517736
205,1,1,38,4,5,3,3,7,8,1,3,4,0,0,1,0.728885854,0.753449842,0.117283951,1,0.49577609,1,1,1,1,1,1,1,0,0.738617457
206,1,1,38,4,5,3,3,7,8,1,3,4,0.5,0,1,0.604717562,0.683357238,0.179012346,1,0.498848025,1,1,0,1,1,1,1,0,0.747762174
207,1,1,38,4,6,6,6,13,8,1,4,5,1,0,1,0.816861242,0.76956548,0.148148148,1,0.647068863,1,1,1,1,1,1,1,1,0.855930987
208,1,1,38,4,5,2,2,6,8,1,3,4,0,0,1,0.568132749,0.642801998,0.172839506,1,0.390562335,1,0,0,1,1,1,1,0,0.665858986
209,1,1,38,4,5,2,2,6,8,1,3,4,0,0,1,0.587145613,0.651147097,0.185185185,1,0.455072958,1,1,0,1,1,1,1,0,0.666656428
210,1,1,38,4,6,27,21,13,8,1,4,5,1,0,1,0.974041653,0.859672803,0.104938272,1,0.766191655,1,1,1,1,1,1,1,1,0.98553374
211,1,1,38,4,6,6,6,13,8,1,4,5,0.5,0,1,0.647485685,0.658594837,0.222222222,1,0.550729584,1,1,1,1,1,1,1,0,0.75154998
212,1,0,39,2,1,30,23,1,1,0,1,2,0,0,0.5,0.259291618,0.315912831,0.345679012,1,0.078590323,0,0,0,0,0,0,0,0,0.130589146
213,1,0,39,2,1,13,12,4,2,0,3,4,0,0,0,0.276308605,0.323723116,0.358024691,1,0.106493728,0,0,0,0,0,0,0,0,0.164965663
214,1,0,39,2,1,13,12,4,2,0,3,4,0,0,0.5,0.317149838,0.346775951,0.37037037,1,0.161959212,0,0,0,0,0,0,1,0,0.228810331
215,1,0,39,2,6,8,8,10,5,0,4,5,0,0,0,0.403397389,0.466143567,0.308641975,1,0.302073556,0,0,0,0,0,0,1,0,0.28222609
216,1,1,40,4,8,24,19,4,2,0,5,9,0,0,0.5,0.457110294,0.502762494,0.314814815,1,0.393975595,1,0,0,1,1,1,1,1,0.4673286
217,1,0,40,4,2,26,9,2,1,0,1,2,0,0,0.5,0.287540671,0.340157048,0.339506173,1,0.106237734,0,0,0,0,0,0,1,0,0.287397274
218,1,0,40,4,2,22,12,4,2,0,3,4,0,0,0.5,0.356276193,0.403683829,0.320987654,1,0.191398583,1,0,0,0,0,0,1,0,0.365762797
219,1,0,40,4,2,21,12,4,2,0,3,4,0,0,0.5,0.351417688,0.397844321,0.314814815,1,0.173990955,0,0,0,0,0,0,1,0,0.354703871
220,1,1,40,4,6,20,8,10,5,0,4,5,0.5,0,0.5,0.456861895,0.528717332,0.265432099,1,0.358648349,1,0,1,1,1,1,1,0,0.541898051
221,1,1,40,4,6,16,15,12,5,0,4,5,0,0,1,0.565744168,0.550656289,0.308641975,1,0.4968854,1,0,0,1,1,1,1,0,0.579777705
222,1,1,40,4,6,16,15,12,5,0,4,5,1,0,1,0.766228691,0.739270181,0.172839506,1,0.662940524,1,0,0,1,1,1,1,1,0.674897841
223,1,0,40,4,3,23,13,5,3,0,3,4,0,0,0.5,0.464616853,0.514161039,0.265432099,1,0.320419831,1,0,0,1,1,1,1,0,0.465300575
224,1,0,40,4,3,23,13,5,3,0,3,4,0,0,0.5,0.457110294,0.510736072,0.25308642,1,0.295161703,1,0,0,1,1,1,1,0,0.437261532
225,1,0,40,4,7,15,14,14,6,0,5,9,0,0,1,0.547453802,0.542145416,0.320987654,1,0.510367779,1,0,0,1,1,1,1,1,0.522989882
226,1,1,41,1,2,1,1,3,8,1,1,2,0,0,1,0.346118771,0.383984189,0.5,1,0.424012288,0,0,0,1,1,0,1,0,0.501931144
227,1,1,41,1,2,1,1,3,8,1,1,2,0,1,1,0.345030629,0.449084111,0.296296296,1,0.246864067,1,0,0,1,1,1,1,0,0.551645653
228,1,1,41,1,8,1,1,3,8,1,5,7,0,0,1,0.465726872,0.480646795,0.197530864,1,0.125351992,1,0,0,0,1,1,1,0,0.595536084
229,1,1,41,1,8,1,1,3,8,1,5,7,0,1,0.5,0.345030629,0.488336002,0.259259259,1,0.25326393,1,0,0,1,1,1,1,0,0.588061542
230,1,0,41,1,4,2,2,6,8,1,3,4,0,0.5,1,0.428721601,0.607145618,0.209876543,1,0.396279546,1,1,0,1,1,1,1,0,0.641398763
231,1,0,41,1,5,3,3,7,8,1,3,4,0,0.5,1,0.514450643,0.662604148,0.185185185,1,0.474869869,1,1,0,1,1,1,1,0,0.735367286
232,1,0,41,1,6,6,6,13,8,1,4,5,1,0,1,0.657979502,0.510736072,0.419753086,1,0.623944023,1,1,0,1,1,1,1,0,0.690454828
233,1,1,41,1,4,2,2,6,8,1,7,10,0,0.5,1,0.403950509,0.593889172,0.228395062,1,0.428620189,1,0,0,1,1,1,1,0,0.640734548
234,1,1,41,1,5,3,3,7,8,1,2,11,0,0,1,0.73488244,0.721603627,0.148148148,1,0.519498251,1,1,0,1,1,1,1,0,0.804942673
235,1,1,41,1,5,3,3,7,8,1,2,3,0,0,1,0.43340992,0.647454358,0.179012346,1,0.422220326,1,1,1,1,1,1,1,0,0.754513874
236,1,0,41,1,7,15,14,14,6,0,5,9,0,0,1,0.64508248,0.663031354,0.265432099,1,0.713798106,1,1,0,1,1,1,1,1,0.719505832
237,1,1,41,1,6,6,6,13,8,1,4,5,1,0,1,0.95601055,0.880182526,0.080246914,1,0.699889069,1,1,1,1,1,1,1,0,0.981038529
238,1,1,41,1,6,6,6,13,8,1,4,5,1,0,1,0.877588748,0.830109943,0.080246914,1,0.530676679,1,1,1,1,1,1,1,1,0.967235837
239,1,1,41,1,6,6,6,13,8,1,4,5,1,0,1,0.657979502,0.683357238,0.222222222,1,0.650140797,1,1,0,1,1,1,1,0,0.800359968
240,1,1,41,1,6,6,6,13,8,1,4,5,1,0,1,0.73488244,0.772851108,0.154320988,1,0.689478624,1,1,1,1,1,1,1,0,0.838919836
241,1,1,41,1,7,6,6,13,8,1,5,9,0.5,0,1,0.694142062,0.712397882,0.197530864,1,0.647666183,1,1,0,1,1,1,1,1,0.804890956
242,1,1,41,1,5,4,4,9,8,1,3,4,0.5,0.5,1,0.710568676,0.760473864,0.141975309,1,0.564467958,1,1,1,1,1,1,1,0,0.911139338
243,1,1,41,1,5,7,7,17,8,1,6,8,0,0,1,0.73488244,0.79055857,0.098765432,1,0.509343801,1,1,1,1,1,1,1,0,0.952844295
244,1,1,41,1,4,7,7,17,8,1,6,8,0,0.5,0.5,0.436465055,0.612816835,0.24691358,1,0.472736582,1,1,1,1,1,1,1,0,0.767244576
245,1,0,42,2,1,12,9,2,1,0,1,2,0,0,0.5,0.289973877,0.360276343,0.345679012,1,0.142418295,0,0,0,0,0,0,1,0,0.285440701
246,1,0,42,2,2,22,12,4,2,0,1,2,0,0.5,0.5,0.403950509,0.511896882,0.259259259,1,0.301390904,1,0,0,0,0,0,1,0,0.394676223
247,1,0,42,2,2,21,12,4,2,0,1,2,0,0,0.5,0.313883469,0.394830102,0.296296296,1,0.146343545,0,0,0,0,0,0,1,0,0.341365426
248,1,1,43,1,2,1,1,3,8,1,6,12,0,0.5,1,0.345963466,0.464662443,0.314814815,1,0.290297807,1,0,0,1,1,1,1,0,0.631456669
249,1,1,43,1,2,1,1,3,8,1,7,10,0,0,1,0.345963466,0.414285851,0.327160494,1,0.220667292,0,0,0,1,1,0,1,0,0.567805389
250,1,1,43,1,6,1,1,3,8,1,4,5,0.5,0.5,0.5,0.345963466,0.43035966,0.401234568,1,0.340899394,1,0,0,1,1,0,1,0,0.59478731
251,1,1,43,1,2,1,1,3,8,1,2,3,0,0.5,0.5,0.345963466,0.453005859,0.345679012,1,0.346616606,1,0,0,1,1,1,1,0,0.604619686
252,1,1,43,1,2,1,1,3,8,1,1,1,0,0.5,0.5,0.345963466,0.457907144,0.327160494,1,0.263845038,1,0,0,1,1,1,1,0,0.567257052
253,1,1,43,1,6,1,1,3,8,1,4,13,0.5,0.5,0.5,0.345963466,0.486297105,0.259259259,1,0.240549535,1,0,0,1,1,1,1,0,0.624681633
254,1,1,44,4,6,29,8,10,5,0,4,5,0.5,0,1,0.456861895,0.518546357,0.320987654,1,0.449867736,1,0,0,1,1,1,1,0,0.498307649
255,1,0,44,4,6,10,10,12,5,0,4,5,0.5,0,0,0.522688633,0.451580242,0.407407407,1,0.44107859,1,0,0,0,0,0,1,0,0.430059438
256,1,0,44,4,6,29,8,10,5,0,4,5,0.5,0,0.5,0.428535658,0.532017583,0.265432099,1,0.350627187,1,0,0,1,1,1,1,0,0.446386787
257,1,0,44,4,6,10,10,12,5,0,4,5,1,0,0.5,0.653986781,0.550656289,0.358024691,1,0.613789572,1,0,0,0,1,0,1,1,0.610760605
258,1,1,44,4,6,16,15,12,5,0,4,5,0.5,0,1,0.512478295,0.547750482,0.308641975,1,0.489205564,1,1,0,1,1,1,1,0,0.567801899
