ID,V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,v20,v21,v22,V23,V24,V25,v26,V27,v28
259,1,1,44,4,6,10,10,12,5,0,4,5,1,0,1,0.658310784,0.667997219,0.240740741,1,0.661233894,1,1,1,1,1,1,1,1,0.636350222
260,1,1,44,4,6,10,10,12,5,0,4,5,1,0,0.5,0.675923398,0.602192592,0.308641975,1,0.646471542,1,1,0,1,1,1,1,1,0.691606975
261,1,0,44,4,2,22,12,4,2,0,3,4,0,0,0.5,0.413621948,0.488163022,0.24691358,1,0.237733595,1,0,0,0,0,0,1,0,0.391016337
262,1,0,44,4,2,13,12,4,2,0,3,4,0,0,0.5,0.314214751,0.432151218,0.240740741,1,0.122280058,0,0,0,0,0,0,1,0,0.238533009
263,1,0,44,4,8,8,8,10,5,0,5,9,0,0,0.5,0.456613372,0.566888056,0.25308642,1,0.41735643,1,0,0,0,0,0,1,1,0.425592227
264,1,0,45,4,8,24,19,4,2,0,5,9,0,0,0.5,0.404503017,0.454130324,0.296296296,1,0.253349262,1,0,0,0,0,1,1,1,0.38573342
265,1,0,45,4,2,25,20,2,1,0,1,2,0,0,0.5,0.345963466,0.380299243,0.333333333,1,0.173990955,0,0,0,0,0,0,1,0,0.334678655
266,1,0,45,4,1,12,9,2,1,0,1,2,0,0,0.5,0.313883469,0.39124896,0.277777778,1,0.110333646,0,0,0,0,0,0,0,0,0.286753262
267,1,0,45,4,6,16,15,12,5,0,4,5,1,0,1,0.73488244,0.795576918,0.061728395,1,0.381346531,0,0,1,1,1,1,1,0,0.697869796
268,1,0,45,4,6,10,10,12,5,0,4,5,0,0,0,0.54329611,0.518546357,0.438271605,1,0.680006827,0,0,1,0,1,0,1,0,0.401316218
269,1,0,45,4,2,29,8,10,5,0,1,2,0.5,0,0.5,0.435480844,0.489653102,0.283950617,1,0.310521376,1,0,0,0,1,0,1,0,0.453142774
270,1,0,45,4,2,21,12,4,2,0,3,4,0,0,0.5,0.313883469,0.405376091,0.277777778,1,0.130983872,0,0,0,0,0,0,1,0,0.320624783
271,1,0,45,4,3,14,13,5,3,0,3,4,0,0,1,0.404503017,0.489091176,0.259259259,1,0.252069289,1,0,0,0,1,1,1,0,0.429360384
272,1,0,45,4,3,14,13,5,3,0,3,4,0,0,0.5,0.345963466,0.448954236,0.24691358,1,0.158801946,1,0,0,0,0,1,1,0,0.372090484
273,1,0,45,4,4,23,13,5,3,0,3,4,0,0,1,0.518615578,0.547217811,0.259259259,1,0.364706886,1,1,0,1,1,1,1,0,0.523705615
274,1,0,45,4,2,21,12,4,2,0,1,2,0,0.5,0.5,0.346668464,0.475359096,0.234567901,1,0.168700401,0,0,0,1,1,0,1,0,0.38076408
275,1,0,45,4,2,13,12,4,2,0,3,4,0,0,0.5,0.345963466,0.422329501,0.228395062,1,0.087635464,1,0,0,1,0,0,1,0,0.272677806
276,1,0,45,4,6,20,8,10,5,0,4,5,1,0,0.5,0.525179833,0.561156146,0.265432099,1,0.433313423,1,1,0,1,1,1,1,0,0.524569211
277,1,0,45,4,6,10,10,12,5,0,4,5,0.5,0,0,0.545379309,0.518546357,0.351851852,1,0.505418551,1,0,0,0,0,0,1,0,0.479415601
278,1,1,46,1,6,29,8,10,5,0,4,5,0.5,0,1,0.456861895,0.518546357,0.302469136,1,0.403532725,1,1,0,1,1,1,1,0,0.53187126
279,1,0,46,1,1,12,9,2,1,0,3,4,0,0,0.5,0.275508702,0.276755867,0.462962963,1,0.143186279,1,0,0,0,0,0,1,0,0.281002557
280,1,0,46,1,2,29,8,10,5,0,5,7,0,0.5,0.5,0.376883207,0.540774337,0.277777778,1,0.410103251,1,1,0,1,1,1,1,0,0.497821164
281,1,0,46,1,2,21,12,4,2,0,3,4,0,0,0.5,0.342534453,0.387633871,0.419753086,1,0.310265381,1,0,0,0,0,0,1,0,0.340718873
282,1,0,46,1,2,21,12,4,2,0,3,4,0,0,0.5,0.348850663,0.394769503,0.407407407,1,0.307449441,1,0,0,0,1,0,1,0,0.363023714
283,1,0,46,1,2,14,13,5,3,0,3,4,0,0,0.5,0.416891954,0.470897439,0.320987654,1,0.326649031,1,0,0,1,0,0,1,0,0.41214018
284,1,0,46,1,3,14,13,5,3,0,3,4,0,0,1,0.50628083,0.559321931,0.290123457,1,0.480245755,1,1,0,1,1,1,1,0,0.499118121
285,1,1,47,1,5,7,7,17,8,1,2,3,0.5,0,1,0.747447348,0.858353573,0.074074074,1,0.608925676,1,1,0,1,1,1,1,0,0.98072583
286,1,1,47,1,5,7,7,17,8,1,6,8,0,0,1,0.647025491,0.755159471,0.148148148,1,0.611741616,1,0,0,1,1,1,1,0,0.810452109
287,1,1,47,1,6,6,6,13,8,1,4,5,1,0.5,1,0.713254563,0.863935827,0.080246914,1,0.641180988,1,1,1,1,1,1,1,0,0.904394869
288,1,1,47,1,5,7,7,17,8,1,2,6,0,0,1,0.726004676,0.81972352,0.148148148,1,0.808004096,1,1,1,1,1,1,1,0,0.903988909
289,1,1,47,1,5,4,4,9,8,1,2,11,0.5,0.5,1,0.741648142,0.806344174,0.117283951,1,0.629063913,1,1,1,1,1,1,1,0,0.930648472
290,1,1,37,1,6,6,6,13,8,1,4,5,1,0,1,0.912228782,0.868009505,0.117283951,1,0.850669852,1,1,1,1,1,1,1,0,1
291,1,1,37,1,6,6,6,13,8,1,4,5,1,0.5,1,0.757627707,0.779453083,0.117283951,1,0.530676679,1,1,1,1,1,1,1,0,0.975579162
292,1,1,37,1,6,5,5,11,8,1,4,5,1,1,1,0.457110294,0.698122525,0.179012346,1,0.552521546,1,1,0,1,1,1,1,0,0.754858088
293,1,1,37,1,6,6,6,13,8,1,4,5,1,0.5,1,0.701688263,0.731855387,0.154320988,1,0.560116051,1,1,1,1,1,1,1,0,0.873952855
294,1,1,48,1,2,22,12,4,2,0,3,4,0,0,1,0.456613372,0.483482414,0.302469136,1,0.325625053,1,0,0,1,1,1,1,0,0.463033809
295,1,1,48,1,6,20,8,10,5,0,4,5,0.5,0,0.5,0.565744168,0.61738217,0.228395062,1,0.458230224,1,1,0,1,1,1,1,0,0.556212398
296,1,1,48,1,3,23,13,5,3,0,2,6,0,1,1,0.456861895,0.566888056,0.327160494,1,0.594675314,1,0,0,1,1,1,1,0,0.628193719
297,1,1,48,1,4,19,18,8,4,0,3,4,0,0,0.5,0.503814783,0.528215174,0.290123457,1,0.415479136,1,1,0,1,1,1,1,0,0.551361658
298,1,1,48,1,8,24,19,4,2,0,5,9,0,0,1,0.456613372,0.483482414,0.395061728,1,0.498677362,0,0,0,1,0,1,1,1,0.53706343
299,1,1,48,1,4,3,3,7,8,1,3,4,0,0,1,0.605528534,0.63604493,0.24691358,1,0.56907586,1,1,0,1,1,1,1,0,0.629680402
300,1,0,49,2,2,21,12,4,2,0,3,4,0,0,0.5,0.313883469,0.394830102,0.314814815,1,0.170065705,0,0,0,0,0,0,1,0,0.332834228
301,1,0,49,2,3,22,12,4,2,0,3,4,0,0.5,0.5,0.403950509,0.481604756,0.283950617,1,0.281593993,1,0,0,1,0,1,1,0,0.397124923
302,1,0,49,2,6,16,15,12,5,0,4,5,0.5,0.5,1,0.416305088,0.54804874,0.314814815,1,0.50251728,1,0,0,1,1,1,1,0,0.499811243
303,1,1,50,1,2,21,12,4,2,0,1,2,0,1,1,0.42046097,0.579808727,0.209876543,1,0.338680775,1,1,0,1,1,1,1,0,0.490472933
304,1,0,51,2,6,31,24,15,1,0,4,5,0.5,0,0,0.46964083,0.426780601,0.419753086,1,0.394572916,0,0,0,0,0,1,1,0,0.305147298
305,1,0,52,1,1,26,9,2,1,0,1,2,0,0,0.5,0.299384477,0.328533033,0.388888889,1,0.149586142,1,0,0,1,0,0,1,0,0.312519409
306,1,0,52,1,3,22,12,4,2,0,1,2,0,0.5,0.5,0.348940534,0.397557771,0.333333333,1,0.195323833,1,0,0,1,1,1,1,0,0.404133906
307,1,0,52,1,1,13,12,4,2,0,3,4,0,0,0.5,0.335871556,0.390644014,0.308641975,1,0.152658077,1,0,0,1,1,1,1,0,0.349274546
308,1,0,52,1,3,23,13,5,3,0,3,4,0,1,0.5,0.364155621,0.519907135,0.228395062,1,0.259322468,1,0,0,1,1,1,1,0,0.475458848
309,1,1,53,1,9,30,23,1,1,0,1,1,0,0.5,0.5,0.112765861,0.247349366,0.419753086,1,0.051710897,0,0,0,1,1,0,1,0,0.408169974
310,1,1,54,4,6,20,8,10,5,0,4,5,1,0,0.5,0.530899173,0.554795857,0.259259259,1,0.400972779,1,1,0,1,1,1,1,0,0.553253291
311,1,1,54,4,6,20,8,10,5,0,4,5,1,0.5,0.5,0.531163866,0.560196247,0.234567901,1,0.35421111,1,1,0,1,1,1,1,0,0.569990087
312,1,1,54,4,3,23,13,5,3,0,7,10,1,0,1,0.567421953,0.571401587,0.228395062,1,0.374861336,1,1,0,1,1,1,1,0,0.592257327
313,1,1,54,4,6,20,8,10,5,0,4,5,1,0,0.5,0.45611595,0.518546357,0.240740741,1,0.281593993,1,0,0,1,1,1,1,0,0.515109542
314,1,0,55,4,9,30,23,1,1,0,1,2,0,0,0.5,0.11127285,0.232993965,0.388888889,1,0.007167847,0,0,0,0,0,0,1,0,0.172712501
315,1,0,55,4,1,17,16,1,1,0,3,4,0,0,0,0.243888603,0.30252939,0.345679012,1,0.058537418,0,0,0,0,0,0,0,0,0.16016824
316,1,0,55,4,2,21,12,4,2,0,1,2,0,0,0.5,0.343187165,0.395983218,0.296296296,1,0.143186279,0,0,0,0,0,0,1,0,0.328412126
317,1,0,55,4,1,12,9,2,1,0,1,2,0,0,0.5,0.284938479,0.348180329,0.308641975,1,0.082174247,0,0,0,0,0,0,1,0,0.254946371
318,1,0,55,4,8,17,16,1,1,0,5,7,0,0,0.5,0.228922834,0.288060723,0.407407407,1,0.046505675,0,0,0,0,0,0,1,0,0.155646342
319,1,0,55,4,2,13,12,4,2,0,1,2,0,0,0.5,0.306457374,0.377936958,0.302469136,1,0.122621384,0,0,0,0,0,0,1,0,0.270088767
320,1,0,55,4,1,17,16,1,1,0,1,2,0,0,0,0.27026684,0.363582907,0.283950617,1,0.072019797,0,0,0,0,0,0,1,0,0.206604497
321,1,1,56,4,7,15,14,14,6,0,5,9,0,0,1,0.595654399,0.618170852,0.308641975,1,0.643228944,1,1,1,1,1,1,1,1,0.762284064
322,1,0,56,4,2,22,12,4,2,0,3,4,0,0,0.5,0.357889532,0.451767562,0.271604938,1,0.206331598,1,0,0,0,0,0,1,0,0.396100119
323,1,0,56,4,2,21,12,4,2,0,3,4,0,0,0.5,0.345963466,0.432151218,0.277777778,1,0.184145405,0,0,0,1,0,0,1,0,0.341304222
324,1,0,56,4,4,19,18,8,4,0,3,4,0,0,1,0.580041575,0.622453194,0.222222222,1,0.471797935,1,1,0,1,1,1,1,0,0.626569684
325,1,0,56,4,6,32,25,12,5,0,4,5,1,0,0.5,0.804972194,0.754685265,0.179012346,1,0.723013909,1,1,1,1,1,1,1,1,0.811924501
326,1,0,56,4,6,10,10,12,5,0,4,5,1,0,1,0.795963663,0.749251022,0.172839506,1,0.696305145,1,0,0,1,1,1,1,1,0.728658517
327,1,0,56,4,6,20,8,10,5,0,4,5,0.5,0,0.5,0.470322973,0.526245365,0.283950617,1,0.392780954,1,1,0,1,1,1,1,0,0.507599306
328,1,0,56,4,3,23,13,5,3,0,3,4,0,0,1,0.568049343,0.614174937,0.209876543,1,0.424353614,1,0,0,1,1,1,1,0,0.53372335
329,1,0,56,4,1,26,9,2,1,0,3,4,0,0,0.5,0.304468375,0.379769374,0.314814815,1,0.14267429,0,0,0,0,0,0,1,0,0.338701227
330,1,0,56,4,4,23,13,5,3,0,3,4,0,0,1,0.493914789,0.53994688,0.259259259,1,0.357709702,1,1,0,1,1,1,1,0,0.502125082
331,1,0,56,4,4,23,13,5,3,0,3,4,0,0,1,0.506431275,0.530594558,0.271604938,1,0.366242853,1,0,0,1,1,1,1,0,0.536102771
332,1,0,56,4,8,23,13,5,3,0,5,9,0,0,0.5,0.395877738,0.482625446,0.277777778,1,0.277071422,1,0,0,1,1,1,1,1,0.461396611
333,1,0,56,4,6,16,15,12,5,0,4,5,0.5,0,1,0.617210223,0.622782734,0.25308642,1,0.541087123,1,1,0,1,1,1,1,1,0.572520578
334,1,0,56,4,1,26,9,2,1,0,1,2,0,0,0.5,0.311345152,0.388069496,0.302469136,1,0.122706716,0,0,0,0,0,0,0,0,0.320373663
335,1,1,56,4,3,28,22,16,7,0,2,3,0,0,0.5,0.456861895,0.627620334,0.191358025,1,0.410444577,0,0,0,1,1,1,1,0,0.563986867
336,1,1,56,4,6,10,10,12,5,0,4,5,1,0,0.5,0.714815114,0.55756959,0.388888889,1,0.692209233,1,1,1,1,1,1,1,1,0.70295197
337,1,1,56,4,7,15,14,14,6,0,5,9,0,0,1,0.556690737,0.583827647,0.283950617,1,0.528031402,1,1,0,1,1,1,1,1,0.69599432
338,1,1,57,1,2,1,1,3,8,1,1,1,0,0,1,0.457110294,0.505438918,0.308641975,1,0.385613107,1,0,0,1,1,1,1,0,0.530560494
339,1,0,57,1,3,2,2,6,8,1,3,4,0,0,1,0.457110294,0.494618648,0.388888889,1,0.512159741,1,0,0,1,1,1,1,0,0.498043893
340,1,0,57,1,5,3,3,7,8,1,3,4,0,1,1,0.457110294,0.640937011,0.222222222,1,0.521375544,1,1,0,1,1,1,1,0,0.659624226
341,1,1,57,1,4,2,2,6,8,1,3,4,0.5,1,1,0.455163991,0.601492473,0.228395062,1,0.430412151,1,1,0,1,1,1,1,0,0.601550344
342,1,1,57,1,3,1,1,3,8,1,1,2,0,1,1,0.453371192,0.589308155,0.216049383,1,0.38919703,1,0,0,1,1,1,1,0,0.564555319
343,1,1,57,1,4,2,2,6,8,1,7,10,0.5,1,1,0.458851307,0.657443581,0.166666667,1,0.415308473,1,0,0,1,1,1,1,0,0.603428336
344,1,1,57,1,6,5,5,11,8,1,4,5,0.5,1,0.5,0.497025386,0.705802798,0.166666667,1,0.528799386,1,1,0,1,1,1,1,0,0.675024577
345,1,1,57,1,6,6,6,13,8,1,4,5,1,1,0.5,0.572285307,0.646504832,0.265432099,1,0.673521632,1,1,0,1,1,1,1,1,0.759614563
346,1,1,58,1,2,22,12,4,2,0,1,1,0,1,0.5,0.253143073,0.485893068,0.240740741,1,0.184913389,1,0,0,1,1,0,1,0,0.532245027
347,1,1,58,1,2,22,12,4,2,0,1,2,0,1,1,0.276737359,0.543482618,0.191358025,1,0.231163069,1,1,0,1,1,1,1,0,0.573595001
348,1,1,58,1,2,28,22,16,7,0,6,12,0,1,1,0.453371192,0.648342854,0.154320988,1,0.352931137,1,1,1,1,1,1,1,0,0.660885076
349,1,0,58,1,2,21,12,4,2,0,3,4,0,0.5,0.5,0.340313878,0.389170855,0.351851852,1,0.210683505,1,0,0,1,0,1,1,0,0.378488662
350,1,0,58,1,3,23,13,5,3,0,2,11,0,0.5,1,0.427230265,0.579257496,0.228395062,1,0.392610291,1,1,0,1,1,1,1,0,0.560411977
351,1,0,58,1,2,22,12,4,2,0,1,2,0,0.5,0.5,0.313126323,0.441332138,0.277777778,1,0.183036095,1,0,0,1,1,0,1,0,0.422089317
352,1,0,58,1,2,13,12,4,2,0,3,4,0,0,0,0.341412397,0.344248804,0.358024691,1,0.139090366,0,0,0,0,0,0,1,0,0.340192539
353,1,0,58,1,2,13,12,4,2,0,3,4,0,0,0.5,0.345250004,0.340243428,0.364197531,1,0.144124925,0,0,0,0,0,0,0,0,0.276570047
354,1,0,58,1,3,23,13,5,3,0,3,4,0,0.5,1,0.404670303,0.553264955,0.234567901,1,0.338510112,1,1,0,1,1,1,1,0,0.524136177
355,1,0,58,1,2,22,12,4,2,0,3,4,0,0.5,0.5,0.320330745,0.426364074,0.302469136,1,0.194982507,1,0,0,1,1,1,1,0,0.431630874
356,1,1,58,1,2,22,12,4,2,0,1,2,0.5,1,1,0.353778885,0.623589687,0.179012346,1,0.362829593,1,1,0,1,1,1,1,0,0.604027635
357,1,1,58,1,3,23,13,5,3,0,7,10,0,1,1,0.453371192,0.627620334,0.185185185,1,0.386466422,1,1,0,1,1,1,1,0,0.630265683
358,1,1,58,1,3,23,13,5,3,0,7,10,1,1,1,0.453371192,0.648342854,0.209876543,1,0.509343801,1,1,1,1,1,1,1,0,0.626289729
359,1,1,58,1,5,4,4,9,8,1,3,4,1,0.5,1,0.665127292,0.716807176,0.203703704,1,0.689478624,1,1,0,1,1,1,1,0,0.820707267
360,1,1,58,1,2,28,22,16,7,0,2,6,0,1,1,0.388193922,0.621928875,0.179012346,1,0.35591774,1,0,0,1,1,1,1,0,0.604687911
361,1,1,58,1,7,15,14,14,6,0,5,9,0,1,1,0.449120164,0.621275906,0.222222222,1,0.473248571,1,0,0,1,1,1,1,1,0.617333263
362,1,0,58,1,1,26,9,2,1,0,1,2,0,0,0.5,0.345963466,0.380299243,0.327160494,1,0.159228603,1,0,0,1,1,0,1,0,0.382912573
363,1,0,58,1,2,22,12,4,2,0,1,2,0,0.5,0.5,0.339847686,0.40858013,0.308641975,1,0.183548084,1,0,0,1,1,1,1,0,0.420748895
364,1,0,58,1,2,22,12,4,2,0,3,4,0,0.5,0.5,0.328000614,0.407257584,0.308641975,1,0.171942999,1,0,0,1,1,1,1,0,0.407107319
365,1,0,58,1,3,23,13,5,3,0,3,4,0,0.5,0.5,0.401312401,0.550277081,0.222222222,1,0.308558751,1,0,0,1,1,1,1,0,0.530848686
366,1,0,58,1,3,23,13,5,3,0,3,4,0,0.5,0.5,0.408061569,0.533873723,0.228395062,1,0.278692721,1,0,0,1,1,1,1,0,0.512449376
367,1,0,58,1,1,26,9,2,1,0,3,4,0,0,0.5,0.292976586,0.321232538,0.382716049,1,0.135506443,1,0,0,0,0,0,0,0,0.315049388
368,1,0,58,1,1,26,9,2,1,0,1,2,0,0,0.5,0.30689482,0.337025982,0.37654321,1,0.145746224,1,0,0,0,1,0,1,0,0.335196546
369,1,0,58,1,1,26,9,2,1,0,1,2,0,1,1,0.276737359,0.466143567,0.234567901,1,0.167164434,1,0,0,1,1,1,1,0,0.442346958
370,1,0,58,1,2,13,12,4,2,0,3,4,0,0,0.5,0.331420151,0.385649126,0.290123457,1,0.116818841,0,0,0,1,0,0,1,0,0.343625359
371,1,0,58,1,2,14,13,5,3,0,3,4,0,0,0,0.38431299,0.335713053,0.407407407,1,0.195579828,0,0,0,0,0,0,1,0,0.288626475
372,1,0,58,1,2,14,13,5,3,0,3,4,0,0,0,0.397312099,0.364274777,0.401234568,1,0.236624285,0,0,0,0,0,1,1,0,0.302176504
373,1,0,58,1,6,20,8,10,5,0,4,5,0.5,1,0.5,0.411607314,0.559312669,0.265432099,1,0.426316239,1,1,0,1,1,1,1,0,0.558262206
374,1,0,58,1,8,24,19,4,2,0,5,7,0,1,0.5,0.276737359,0.466143567,0.24691358,1,0.18499872,1,0,0,1,1,1,1,1,0.458128114
375,1,1,58,1,7,31,24,15,1,0,5,9,0.5,1,1,0.453371192,0.635286702,0.265432099,1,0.640924994,1,0,0,1,1,1,1,1,0.698855351
376,1,1,58,1,6,20,8,10,5,0,4,5,1,1,0.5,0.453085114,0.561991781,0.277777778,1,0.466080724,1,0,0,1,1,1,1,0,0.618639738
377,1,1,58,1,6,6,6,13,8,1,4,5,1,1,1,0.657412996,0.763996855,0.154320988,1,0.655346019,1,1,1,1,1,1,1,0,0.815175998
378,1,0,59,2,2,13,12,4,2,0,3,4,0,0,0.5,0.32075516,0.416305985,0.271604938,1,0.144722246,0,0,0,0,0,0,1,0,0.263971238
379,1,0,59,2,1,17,16,1,1,0,1,2,0,0,0,0.171299983,0.273202907,0.358024691,1,0.025770117,0,0,0,0,0,0,1,0,0.149033844
380,1,0,59,2,8,15,14,14,6,0,5,9,0,0,0,0.244255158,0.339098337,0.37654321,1,0.148818159,0,0,0,0,0,0,1,1,0.201221146
381,1,0,60,2,2,13,12,4,2,0,3,4,0,0,0.5,0.345652717,0.405376091,0.314814815,1,0.191569247,0,0,0,0,0,0,1,0,0.302405488
382,1,0,60,2,2,21,12,4,2,0,3,4,0,0,0.5,0.367900779,0.468501466,0.25308642,1,0.1968598,1,0,0,0,1,0,1,0,0.328251599
383,1,0,61,2,6,10,10,12,5,0,4,5,0,0,0,0.535589388,0.254187692,0.777777778,1,0.435020053,0,0,0,0,0,0,1,0,0.299961286
384,1,0,62,2,6,11,11,10,5,0,4,5,0,0,0.5,0.260737726,0.353373348,0.37037037,1,0.171687004,0,0,0,0,0,0,1,0,0.22660698
385,1,0,62,2,9,30,23,1,1,0,1,2,0,0,0,1.57E-10,0,1,1,0.087208806,0,0,0,0,0,0,0,0,0.004646053
386,1,0,62,2,8,25,20,2,1,0,5,9,0,0,0,0.345341771,0.376578346,0.382716049,1,0.231931052,0,0,0,0,0,0,1,0,0.272017677
387,1,0,62,2,1,9,9,2,1,0,1,2,0,0,0.5,0.261874289,0.371875587,0.296296296,1,0.101288506,0,0,0,0,0,0,1,0,0.185047807